date_time,category,account,amount,currency,tags,type,month
2025-04-01,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-02,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-04-01
2025-04-02,Job,acct_1,14.0,BYN,tag_4,Income,2025-04-01
2025-04-02,Second work,acct_1,116.0,BYN,2th_work,Income,2025-04-01
2025-04-02,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-04-01
2025-04-02,Cafe,acct_1,6.0,BYN,tag_1,Expense,2025-04-01
2025-04-02,Taxi,acct_3,6.0,BYN,tag_1,Expense,2025-04-01
2025-04-02,Public transport,acct_2,2.0,BYN,tag_3,Expense,2025-04-01
2025-04-02,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-02,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-04-01
2025-04-02,Groceries,acct_3,4.0,BYN,tag_1,Expense,2025-04-01
2025-04-02,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-04-01
2025-04-03,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-04-01
2025-04-03,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-04-01
2025-04-03,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-03,Groceries,acct_1,13.0,BYN,tag_1,Expense,2025-04-01
2025-04-04,Debt return / Borrowed money,acct_1,648.0,BYN,tag_4,Income,2025-04-01
2025-04-04,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-04,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-04-01
2025-04-04,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-05,Taxi,acct_1,14.0,BYN,tag_1,Expense,2025-04-01
2025-04-05,Taxi,acct_1,4.0,BYN,tag_1,Expense,2025-04-01
2025-04-07,Job,acct_1,27.0,BYN,tag_4,Income,2025-04-01
2025-04-07,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-04-01
2025-04-07,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-07,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-07,Leisure,acct_3,37.0,BYN,tag_1,Expense,2025-04-01
2025-04-07,Job,acct_1,54.0,BYN,tag_4,Income,2025-04-01
2025-04-08,Gift,acct_2,5.0,BYN,tag_4,Income,2025-04-01
2025-04-08,Job,acct_1,13.0,BYN,tag_4,Income,2025-04-01
2025-04-08,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-08,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-08,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-08,Cafe,acct_1,6.0,BYN,tag_1,Expense,2025-04-01
2025-04-08,Taxi,acct_1,9.0,BYN,tag_1,Expense,2025-04-01
2025-04-08,Second work,acct_1,227.0,BYN,2th_work,Income,2025-04-01
2025-04-08,Second work,acct_1,85.0,BYN,tag_4,Income,2025-04-01
2025-04-09,Groceries,acct_1,12.0,BYN,tag_1,Expense,2025-04-01
2025-04-09,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-04-01
2025-04-09,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-09,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-04-01
2025-04-09,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-09,Job,acct_1,33.0,BYN,tag_4,Income,2025-04-01
2025-04-10,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-10,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-04-01
2025-04-10,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-10,Taxi,acct_1,12.0,BYN,tag_1,Expense,2025-04-01
2025-04-11,Clothes,acct_1,181.0,BYN,tag_1,Expense,2025-04-01
2025-04-11,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-12,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-12,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-14,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-14,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-04-01
2025-04-14,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-14,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-04-01
2025-04-14,Gifts,acct_1,12.0,BYN,tag_1,Expense,2025-04-01
2025-04-14,Job,acct_1,28.0,BYN,tag_4,Income,2025-04-01
2025-04-14,Job,acct_1,50.0,BYN,tag_4,Income,2025-04-01
2025-04-15,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-04-01
2025-04-15,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-04-01
2025-04-15,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-04-01
2025-04-15,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-04-01
2025-04-15,Job,acct_1,15.0,BYN,tag_4,Income,2025-04-01
2025-04-16,Second work,acct_1,304.0,BYN,2th_work,Income,2025-04-01
2025-04-16,Job,acct_1,38.0,BYN,tag_4,Income,2025-04-01
2025-04-16,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-16,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-16,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-04-01
2025-04-16,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-04-01
2025-04-17,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-18,Gifts,acct_3,14.0,BYN,tag_1,Expense,2025-04-01
2025-04-18,Job,acct_1,21.0,BYN,tag_4,Income,2025-04-01
2025-04-18,Cafe,acct_1,14.0,BYN,tag_1,Expense,2025-04-01
2025-04-18,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-18,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-19,Groceries,acct_3,2.0,BYN,tag_1,Expense,2025-04-01
2025-04-21,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-21,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-04-01
2025-04-21,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-04-01
2025-04-21,Job,acct_1,37.0,BYN,tag_4,Income,2025-04-01
2025-04-22,Cafe,acct_1,21.0,BYN,tag_1,Expense,2025-04-01
2025-04-22,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-22,Groceries,acct_3,2.0,BYN,tag_1,Expense,2025-04-01
2025-04-22,Job,acct_1,9.0,BYN,tag_4,Income,2025-04-01
2025-04-22,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-23,Job,acct_1,52.0,BYN,tag_4,Income,2025-04-01
2025-04-23,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-04-01
2025-04-23,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-23,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-23,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-04-01
2025-04-23,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-04-01
2025-04-25,Health,acct_1,29.0,BYN,tag_1,Expense,2025-04-01
2025-04-25,Second work,acct_1,136.0,BYN,2th_work,Income,2025-04-01
2025-04-25,Cafe,acct_3,2.0,BYN,tag_1,Expense,2025-04-01
2025-04-25,Job,acct_1,57.0,BYN,tag_4,Income,2025-04-01
2025-04-25,Groceries,acct_1,18.0,BYN,tag_1,Expense,2025-04-01
2025-04-25,Taxi,acct_1,11.0,BYN,tag_1,Expense,2025-04-01
2025-04-26,Second work,acct_1,120.0,BYN,2th_work,Income,2025-04-01
2025-04-26,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-04-01
2025-04-26,Taxi,acct_1,11.0,BYN,tag_1,Expense,2025-04-01
2025-04-27,Leisure,acct_1,4.0,BYN,tag_1,Expense,2025-04-01
2025-04-27,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-04-01
2025-04-27,Cafe,acct_3,0.0,BYN,tag_1,Expense,2025-04-01
2025-04-27,Cafe,acct_3,0.0,BYN,tag_1,Expense,2025-04-01
2025-04-28,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-04-01
2025-04-29,Other,acct_1,791.0,BYN,tag_1,Expense,2025-04-01
2025-04-30,Job,acct_1,41.0,BYN,tag_4,Income,2025-04-01
2025-05-01,Job,acct_1,31.0,BYN,tag_4,Income,2025-05-01
2025-05-01,Taxi,acct_1,8.0,BYN,tag_1,Expense,2025-05-01
2025-05-01,Groceries,acct_1,10.0,BYN,tag_1,Expense,2025-05-01
2025-05-02,Leisure,acct_1,33.0,BYN,tag_1,Expense,2025-05-01
2025-05-02,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-02,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-05-01
2025-05-02,Cashback,acct_3,16.0,BYN,tag_4,Income,2025-05-01
2025-05-03,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-03,Taxi,acct_1,15.0,BYN,tag_1,Expense,2025-05-01
2025-05-03,Gift,acct_2,74.0,BYN,tag_4,Income,2025-05-01
2025-05-04,Groceries,acct_3,1.0,BYN,tag_1,Expense,2025-05-01
2025-05-04,Cafe,acct_1,17.0,BYN,tag_1,Expense,2025-05-01
2025-05-05,Taxi,acct_1,16.0,BYN,tag_1,Expense,2025-05-01
2025-05-05,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-05,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-05-01
2025-05-05,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-05-01
2025-05-06,Job,acct_1,46.0,BYN,tag_4,Income,2025-05-01
2025-05-06,Job,acct_1,37.0,BYN,tag_4,Income,2025-05-01
2025-05-06,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-05-01
2025-05-06,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-06,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-06,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-06,Cashback,acct_1,7.0,BYN,tag_4,Income,2025-05-01
2025-05-07,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-07,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-07,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-05-01
2025-05-07,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-07,Job,acct_1,30.0,BYN,tag_4,Income,2025-05-01
2025-05-08,Job,acct_1,45.0,BYN,tag_4,Income,2025-05-01
2025-05-08,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-09,Gifts,acct_1,12.0,BYN,tag_1,Expense,2025-05-01
2025-05-09,Cafe,acct_1,8.0,BYN,tag_1,Expense,2025-05-01
2025-05-09,Gifts,acct_1,10.0,BYN,tag_1,Expense,2025-05-01
2025-05-09,Other,acct_1,502.0,BYN,tag_4,Income,2025-05-01
2025-05-11,Taxi,acct_1,8.0,BYN,tag_1,Expense,2025-05-01
2025-05-12,Gifts,acct_1,33.0,BYN,tag_1,Expense,2025-05-01
2025-05-12,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-05-01
2025-05-12,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-05-01
2025-05-13,Job,acct_1,15.0,BYN,tag_4,Income,2025-05-01
2025-05-13,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-13,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-13,Cafe,acct_1,9.0,BYN,tag_1,Expense,2025-05-01
2025-05-13,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-14,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-14,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-14,Cafe,acct_1,6.0,BYN,tag_1,Expense,2025-05-01
2025-05-14,Cashback,acct_1,11.0,BYN,tag_4,Income,2025-05-01
2025-05-15,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-05-01
2025-05-15,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-15,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-15,Gifts,acct_1,35.0,BYN,tag_1,Expense,2025-05-01
2025-05-15,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-05-01
2025-05-15,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-15,Second work,acct_1,204.0,BYN,2th_work,Income,2025-05-01
2025-05-16,Taxi,acct_1,13.0,BYN,tag_1,Expense,2025-05-01
2025-05-16,Cashback,acct_1,13.0,BYN,tag_4,Income,2025-05-01
2025-05-16,Job,acct_1,38.0,BYN,tag_4,Income,2025-05-01
2025-05-16,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-05-01
2025-05-18,Gifts,acct_1,9.0,BYN,tag_1,Expense,2025-05-01
2025-05-18,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-05-01
2025-05-19,Job,acct_1,13.0,BYN,tag_4,Income,2025-05-01
2025-05-19,Job,acct_3,18.0,BYN,tag_1,Expense,2025-05-01
2025-05-19,Job,acct_3,3.0,BYN,2th_work,Expense,2025-05-01
2025-05-20,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-20,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-05-01
2025-05-20,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-20,Job,acct_1,10.0,BYN,tag_4,Income,2025-05-01
2025-05-21,Cafe,acct_3,2.0,BYN,tag_1,Expense,2025-05-01
2025-05-21,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-21,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-05-01
2025-05-21,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-21,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-05-01
2025-05-21,Job,acct_1,34.0,BYN,tag_4,Income,2025-05-01
2025-05-22,Second work,acct_1,117.0,BYN,2th_work,Income,2025-05-01
2025-05-22,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-22,Cafe,acct_3,2.0,BYN,tag_1,Expense,2025-05-01
2025-05-23,Job,acct_2,20.0,BYN,tag_4,Income,2025-05-01
2025-05-23,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-23,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-05-01
2025-05-23,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-23,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-05-01
2025-05-24,Leisure,acct_3,39.0,BYN,tag_1,Expense,2025-05-01
2025-05-24,Cafe,acct_1,19.0,BYN,tag_1,Expense,2025-05-01
2025-05-24,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-05-01
2025-05-24,Taxi,acct_1,30.0,BYN,tag_1,Expense,2025-05-01
2025-05-25,Gift,acct_2,67.0,BYN,tag_4,Income,2025-05-01
2025-05-25,Gifts,acct_1,127.0,BYN,tag_1,Expense,2025-05-01
2025-05-25,Taxi,acct_3,19.0,BYN,tag_1,Expense,2025-05-01
2025-05-25,Cafe,acct_3,2.0,BYN,tag_1,Expense,2025-05-01
2025-05-26,Job,acct_1,23.0,BYN,tag_4,Income,2025-05-01
2025-05-26,Job,acct_1,40.0,BYN,tag_4,Income,2025-05-01
2025-05-27,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-27,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-05-01
2025-05-27,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-05-01
2025-05-27,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-28,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-28,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-05-01
2025-05-28,Cafe,acct_3,6.0,BYN,tag_1,Expense,2025-05-01
2025-05-28,Public transport,acct_2,2.0,BYN,tag_6,Expense,2025-05-01
2025-05-29,University,acct_3,2.0,BYN,tag_1,Expense,2025-05-01
2025-05-29,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-05-01
2025-05-29,Cafe,acct_3,4.0,BYN,tag_1,Expense,2025-05-01
2025-05-29,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-05-01
2025-05-30,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-30,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-05-01
2025-05-30,Groceries,acct_1,10.0,BYN,tag_1,Expense,2025-05-01
2025-05-31,Job,acct_1,249.0,BYN,2th_work,Income,2025-05-01
2025-06-02,Gift,acct_1,24.0,BYN,tag_4,Income,2025-06-01
2025-06-02,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-02,Public transport,acct_1,5.0,BYN,tag_4,Expense,2025-06-01
2025-06-02,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-02,Groceries,acct_3,1.0,BYN,tag_1,Expense,2025-06-01
2025-06-02,Job,acct_1,39.0,BYN,tag_3,Income,2025-06-01
2025-06-02,Job,acct_1,34.0,BYN,tag_6,Income,2025-06-01
2025-06-03,Job,acct_1,16.0,BYN,tag_1,Income,2025-06-01
2025-06-03,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-03,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-03,Groceries,acct_1,20.0,BYN,tag_1,Expense,2025-06-01
2025-06-03,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-03,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-03,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-04,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-04,Health,acct_1,27.0,BYN,tag_1,Expense,2025-06-01
2025-06-05,Job,acct_1,13.0,BYN,tag_6,Income,2025-06-01
2025-06-06,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-06,Taxi,acct_1,14.0,BYN,tag_1,Expense,2025-06-01
2025-06-06,Job,acct_1,25.0,BYN,tag_1,Income,2025-06-01
2025-06-06,Job,acct_1,42.0,BYN,tag_2,Income,2025-06-01
2025-06-07,Second work,acct_1,114.0,BYN,2th_work,Income,2025-06-01
2025-06-07,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-07,Groceries,acct_1,11.0,BYN,tag_1,Expense,2025-06-01
2025-06-08,Groceries,acct_3,19.0,BYN,tag_1,Expense,2025-06-01
2025-06-08,Gifts,acct_1,8.0,BYN,tag_1,Expense,2025-06-01
2025-06-09,Taxi,acct_3,12.0,BYN,tag_1,Expense,2025-06-01
2025-06-09,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-09,Loan given,acct_1,21.0,BYN,tag_1,Expense,2025-06-01
2025-06-09,Job,acct_1,23.0,BYN,tag_3,Income,2025-06-01
2025-06-09,Second work,acct_1,68.0,BYN,2th_work,Income,2025-06-01
2025-06-09,Second work,acct_1,172.0,BYN,2th_work,Income,2025-06-01
2025-06-09,Groceries,acct_1,8.0,BYN,tag_1,Expense,2025-06-01
2025-06-10,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-10,Job,acct_1,18.0,BYN,tag_1,Income,2025-06-01
2025-06-10,Job,acct_1,50.0,BYN,tag_6,Income,2025-06-01
2025-06-10,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-10,Health,acct_1,42.0,BYN,tag_1,Expense,2025-06-01
2025-06-10,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-10,Health,acct_1,10.0,BYN,tag_1,Expense,2025-06-01
2025-06-10,Taxi,acct_1,11.0,BYN,tag_1,Expense,2025-06-01
2025-06-10,Taxi,acct_3,13.0,BYN,tag_1,Expense,2025-06-01
2025-06-11,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-11,Groceries,acct_1,9.0,BYN,tag_1,Expense,2025-06-01
2025-06-11,Health,acct_1,35.0,BYN,tag_1,Expense,2025-06-01
2025-06-11,Job,acct_1,40.0,BYN,tag_8,Income,2025-06-01
2025-06-12,Groceries,acct_1,16.0,BYN,tag_1,Expense,2025-06-01
2025-06-12,Second work,acct_1,216.0,BYN,2th_work,Income,2025-06-01
2025-06-12,Job,acct_1,52.0,BYN,tag_6,Income,2025-06-01
2025-06-13,Job,acct_1,23.0,BYN,tag_1,Income,2025-06-01
2025-06-13,Job,acct_1,35.0,BYN,tag_8,Income,2025-06-01
2025-06-13,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-13,Job,acct_1,33.0,BYN,tag_2,Income,2025-06-01
2025-06-14,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-14,Taxi,acct_1,17.0,BYN,tag_1,Expense,2025-06-01
2025-06-15,Second work,acct_1,218.0,BYN,2th_work,Income,2025-06-01
2025-06-16,Job,acct_1,26.0,BYN,tag_3,Income,2025-06-01
2025-06-16,Health,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-16,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-16,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-16,Cafe,acct_1,6.0,BYN,tag_1,Expense,2025-06-01
2025-06-16,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-16,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-06-01
2025-06-16,Public transport,acct_2,1.0,BYN,tag_6,Expense,2025-06-01
2025-06-17,Job,acct_1,40.0,BYN,tag_1,Income,2025-06-01
2025-06-17,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-17,Second work,acct_1,287.0,BYN,2th_work,Income,2025-06-01
2025-06-17,Job,acct_1,13.0,BYN,tag_6,Income,2025-06-01
2025-06-18,Job,acct_1,34.0,BYN,tag_8,Income,2025-06-01
2025-06-18,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-18,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-18,Leisure,acct_1,31.0,BYN,tag_1,Expense,2025-06-01
2025-06-19,Cafe,acct_1,18.0,BYN,tag_1,Expense,2025-06-01
2025-06-19,Taxi,acct_1,8.0,BYN,2th_work,Expense,2025-06-01
2025-06-19,Job,acct_1,27.0,BYN,tag_6,Income,2025-06-01
2025-06-19,Debt return / Borrowed money,acct_1,27.0,BYN,tag_4,Income,2025-06-01
2025-06-20,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-06-01
2025-06-20,Cafe,acct_1,36.0,BYN,tag_1,Expense,2025-06-01
2025-06-20,Cafe,acct_3,3.0,BYN,tag_1,Expense,2025-06-01
2025-06-20,Taxi,acct_1,22.0,BYN,tag_5,Expense,2025-06-01
2025-06-20,Job,acct_1,32.0,BYN,tag_2,Income,2025-06-01
2025-06-20,Job,acct_1,25.0,BYN,tag_8,Income,2025-06-01
2025-06-20,Groceries,acct_3,2.0,BYN,tag_1,Expense,2025-06-01
2025-06-20,Job,acct_1,10.0,BYN,tag_1,Income,2025-06-01
2025-06-20,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-20,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-21,Health,acct_1,32.0,BYN,tag_1,Expense,2025-06-01
2025-06-22,Leisure,acct_1,10.0,BYN,tag_1,Expense,2025-06-01
2025-06-22,Gift,acct_1,6.0,BYN,tag_4,Income,2025-06-01
2025-06-23,Cafe,acct_1,13.0,BYN,tag_1,Expense,2025-06-01
2025-06-23,Job,acct_1,50.0,BYN,tag_3,Income,2025-06-01
2025-06-24,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-06-01
2025-06-24,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-24,Taxi,acct_1,13.0,BYN,tag_1,Expense,2025-06-01
2025-06-25,Job,acct_1,14.0,BYN,tag_1,Income,2025-06-01
2025-06-25,Job,acct_1,27.0,BYN,tag_8,Income,2025-06-01
2025-06-25,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-25,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-25,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
