date_time,category,account,amount,currency,tags,type,month
2025-06-25,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-25,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-06-01
2025-06-26,Second work,acct_1,77.0,BYN,2th_work,Income,2025-06-01
2025-06-26,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-26,Cafe,acct_1,11.0,BYN,tag_1,Expense,2025-06-01
2025-06-27,Job,acct_1,41.0,BYN,tag_8,Income,2025-06-01
2025-06-27,Taxi,acct_1,16.0,BYN,tag_1,Expense,2025-06-01
2025-06-27,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-27,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-27,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-06-01
2025-06-27,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-27,Job,acct_1,42.0,BYN,tag_2,Income,2025-06-01
2025-06-27,Job,acct_1,37.0,BYN,tag_1,Income,2025-06-01
2025-06-28,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-06-01
2025-06-28,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-06-01
2025-06-28,Cafe,acct_1,23.0,BYN,tag_1,Expense,2025-06-01
2025-06-28,Leisure,acct_3,15.0,BYN,tag_1,Expense,2025-06-01
2025-06-29,Groceries,acct_1,17.0,BYN,tag_1,Expense,2025-06-01
2025-06-30,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-30,Groceries,acct_1,11.0,BYN,tag_1,Expense,2025-06-01
2025-06-30,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-06-01
2025-06-30,Cafe,acct_1,21.0,BYN,tag_1,Expense,2025-06-01
2025-06-30,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-06-01
2025-06-30,Job,acct_1,16.0,BYN,tag_8,Income,2025-06-01
2025-06-30,Job,acct_1,50.0,BYN,tag_1,Income,2025-06-01
2025-06-30,Job,acct_1,14.0,BYN,tag_8,Income,2025-06-01
2025-07-01,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-07-01
2025-07-01,Second work,acct_1,347.0,BYN,2th_work,Income,2025-07-01
2025-07-01,Second work,acct_1,163.0,BYN,2th_work,Income,2025-07-01
2025-07-02,Job,acct_1,17.0,BYN,tag_8,Income,2025-07-01
2025-07-02,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-02,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-07-01
2025-07-02,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-02,Gifts,acct_1,52.0,BYN,tag_1,Expense,2025-07-01
2025-07-02,Job,acct_1,41.0,BYN,tag_1,Income,2025-07-01
2025-07-02,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-02,Job,acct_1,49.0,BYN,tag_2,Income,2025-07-01
2025-07-02,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-07-01
2025-07-03,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-07-01
2025-07-03,Cafe,acct_1,10.0,BYN,tag_1,Expense,2025-07-01
2025-07-04,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-04,Public transport,acct_2,2.0,BYN,tag_1,Expense,2025-07-01
2025-07-04,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-04,Groceries,acct_1,14.0,BYN,tag_1,Expense,2025-07-01
2025-07-04,Leisure,acct_1,25.0,BYN,tag_1,Expense,2025-07-01
2025-07-04,Gift,acct_1,18.0,BYN,tag_4,Income,2025-07-01
2025-07-04,Job,acct_1,18.0,BYN,tag_8,Income,2025-07-01
2025-07-05,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-07-01
2025-07-05,Taxi,acct_1,9.0,BYN,tag_1,Expense,2025-07-01
2025-07-06,Second work,acct_1,154.0,BYN,2th_work,Income,2025-07-01
2025-07-06,Second work,acct_1,9.0,BYN,tag_4,Income,2025-07-01
2025-07-06,Groceries,acct_3,1.0,BYN,tag_1,Expense,2025-07-01
2025-07-06,Loan given,acct_1,21.0,BYN,tag_1,Expense,2025-07-01
2025-07-06,Groceries,acct_1,18.0,BYN,tag_1,Expense,2025-07-01
2025-07-06,Leisure,acct_1,24.0,BYN,tag_1,Expense,2025-07-01
2025-07-06,Groceries,acct_1,10.0,BYN,tag_1,Expense,2025-07-01
2025-07-06,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-07-01
2025-07-07,Job,acct_3,27.0,BYN,2th_work,Expense,2025-07-01
2025-07-07,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-07,Taxi,acct_1,8.0,BYN,tag_1,Expense,2025-07-01
2025-07-07,Taxi,acct_1,21.0,BYN,tag_1,Expense,2025-07-01
2025-07-07,Cafe,acct_3,2.0,BYN,tag_1,Expense,2025-07-01
2025-07-07,Cafe,acct_1,10.0,BYN,tag_1,Expense,2025-07-01
2025-07-07,Debt return / Borrowed money,acct_2,26.0,BYN,tag_4,Income,2025-07-01
2025-07-07,Job,acct_2,48.0,BYN,tag_8,Income,2025-07-01
2025-07-08,Cafe,acct_3,11.0,BYN,tag_1,Expense,2025-07-01
2025-07-08,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-07-01
2025-07-09,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-07-01
2025-07-09,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-09,Cafe,acct_3,17.0,BYN,tag_1,Expense,2025-07-01
2025-07-09,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-09,Cafe,acct_3,4.0,BYN,tag_1,Expense,2025-07-01
2025-07-09,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-09,Job,acct_2,16.0,BYN,tag_8,Income,2025-07-01
2025-07-10,Second work,acct_1,54.0,BYN,2th_work,Income,2025-07-01
2025-07-11,Job,acct_1,27.0,BYN,tag_2,Income,2025-07-01
2025-07-11,Gifts,acct_1,5.0,BYN,tag_1,Expense,2025-07-01
2025-07-11,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-11,Cafe,acct_3,1.0,BYN,tag_1,Expense,2025-07-01
2025-07-11,Groceries,acct_1,32.0,BYN,tag_1,Expense,2025-07-01
2025-07-12,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-07-01
2025-07-12,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-07-01
2025-07-12,Groceries,acct_1,18.0,BYN,tag_1,Expense,2025-07-01
2025-07-12,Gifts,acct_1,33.0,BYN,tag_1,Expense,2025-07-01
2025-07-15,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-15,Job,acct_1,87.0,BYN,tag_8,Income,2025-07-01
2025-07-16,Second work,acct_1,104.0,BYN,2th_work,Income,2025-07-01
2025-07-16,Job,acct_1,27.0,BYN,tag_1,Income,2025-07-01
2025-07-16,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-16,Taxi,acct_1,24.0,BYN,tag_1,Expense,2025-07-01
2025-07-16,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-07-01
2025-07-16,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-16,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-16,Fines,acct_1,25.0,BYN,tag_1,Expense,2025-07-01
2025-07-17,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-17,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-17,Health,acct_1,25.0,BYN,tag_1,Expense,2025-07-01
2025-07-18,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-18,Job,acct_1,45.0,BYN,tag_1,Income,2025-07-01
2025-07-18,Job,acct_1,30.0,BYN,tag_2,Income,2025-07-01
2025-07-19,Groceries,acct_1,39.0,BYN,tag_1,Expense,2025-07-01
2025-07-19,Second work,acct_1,130.0,BYN,2th_work,Income,2025-07-01
2025-07-19,Job,acct_3,11.0,BYN,tag_1,Expense,2025-07-01
2025-07-20,Cafe,acct_1,11.0,BYN,tag_1,Expense,2025-07-01
2025-07-20,Job,acct_1,57.0,BYN,tag_1,Expense,2025-07-01
2025-07-20,Public transport,acct_2,2.0,BYN,tag_3,Expense,2025-07-01
2025-07-20,Taxi,acct_3,11.0,BYN,tag_1,Expense,2025-07-01
2025-07-20,Leisure,acct_1,9.0,BYN,tag_1,Expense,2025-07-01
2025-07-20,Groceries,acct_1,10.0,BYN,tag_1,Expense,2025-07-01
2025-07-20,Second work,acct_1,303.0,BYN,2th_work,Income,2025-07-01
2025-07-21,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-07-01
2025-07-21,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-21,Groceries,acct_3,1.0,BYN,tag_1,Expense,2025-07-01
2025-07-21,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-21,Groceries,acct_3,3.0,BYN,tag_1,Expense,2025-07-01
2025-07-21,Leisure,acct_3,9.0,BYN,tag_1,Expense,2025-07-01
2025-07-21,Groceries,acct_1,25.0,BYN,tag_1,Expense,2025-07-01
2025-07-21,Job,acct_1,21.0,BYN,tag_8,Income,2025-07-01
2025-07-21,Gift,acct_1,26.0,BYN,tag_4,Income,2025-07-01
2025-07-22,Public transport,acct_2,2.0,BYN,tag_4,Expense,2025-07-01
2025-07-22,Groceries,acct_3,0.0,BYN,tag_1,Expense,2025-07-01
2025-07-22,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-07-01
2025-07-22,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-22,Job,acct_1,37.0,BYN,tag_1,Income,2025-07-01
2025-07-23,Groceries,acct_1,24.0,BYN,tag_1,Expense,2025-07-01
2025-07-27,Second work,acct_1,200.0,BYN,2th_work,Income,2025-07-01
2025-07-28,Health,acct_1,9.0,BYN,tag_1,Expense,2025-07-01
2025-07-29,Cashback,acct_2,65.0,BYN,tag_4,Income,2025-07-01
2025-07-29,Other,acct_3,0.0,BYN,tag_1,Expense,2025-07-01
2025-07-30,Job,acct_1,15.0,BYN,tag_8,Income,2025-07-01
2025-07-30,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-30,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-31,Groceries,acct_3,13.0,BYN,tag_1,Expense,2025-07-01
2025-07-31,Health,acct_3,27.0,BYN,tag_1,Expense,2025-07-01
2025-07-31,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-07-01
2025-07-31,Leisure,acct_1,9.0,BYN,tag_1,Expense,2025-07-01
2025-08-01,Job,acct_1,27.0,BYN,tag_2,Income,2025-08-01
2025-08-01,Groceries,acct_3,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-01,Job,acct_1,15.0,BYN,tag_8,Income,2025-08-01
2025-08-01,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-02,Second work,acct_1,599.0,BYN,2th_work,Income,2025-08-01
2025-08-02,Cafe,acct_1,16.0,BYN,tag_1,Expense,2025-08-01
2025-08-03,Cafe,acct_1,12.0,BYN,tag_1,Expense,2025-08-01
2025-08-03,Cafe,acct_1,6.0,BYN,tag_1,Expense,2025-08-01
2025-08-03,Cafe,acct_1,33.0,BYN,tag_1,Expense,2025-08-01
2025-08-03,Second work,acct_1,105.0,BYN,2th_work,Income,2025-08-01
2025-08-04,Job,acct_1,46.0,BYN,tag_3,Income,2025-08-01
2025-08-04,Job,acct_1,50.0,BYN,tag_8,Income,2025-08-01
2025-08-04,Public transport,acct_2,3.0,BYN,tag_4,Expense,2025-08-01
2025-08-04,Taxi,acct_1,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-04,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-05,Loan given,acct_1,72.0,BYN,tag_1,Expense,2025-08-01
2025-08-05,Groceries,acct_3,2.0,BYN,tag_1,Expense,2025-08-01
2025-08-05,Groceries,acct_1,10.0,BYN,tag_1,Expense,2025-08-01
2025-08-05,Job,acct_1,13.0,BYN,tag_1,Income,2025-08-01
2025-08-06,Groceries,acct_3,3.0,BYN,tag_1,Expense,2025-08-01
2025-08-08,Job,acct_1,13.0,BYN,tag_1,Income,2025-08-01
2025-08-08,Job,acct_1,11.0,BYN,tag_2,Income,2025-08-01
2025-08-08,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-08-01
2025-08-10,Debt return / Borrowed money,acct_1,79.0,BYN,tag_4,Income,2025-08-01
2025-08-11,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-11,Public transport,acct_1,5.0,BYN,tag_4,Expense,2025-08-01
2025-08-11,Job,acct_1,25.0,BYN,tag_8,Income,2025-08-01
2025-08-12,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-08-01
2025-08-12,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-12,Leisure,acct_1,24.0,BYN,tag_1,Expense,2025-08-01
2025-08-12,Job,acct_1,23.0,BYN,tag_1,Income,2025-08-01
2025-08-12,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-13,Public transport,acct_2,1.0,BYN,tag_3,Expense,2025-08-01
2025-08-13,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-13,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-13,Job,acct_1,47.0,BYN,tag_8,Income,2025-08-01
2025-08-14,Second work,acct_1,75.0,BYN,2th_work,Income,2025-08-01
2025-08-14,Second work,acct_1,141.0,BYN,2th_work,Income,2025-08-01
2025-08-14,Groceries,acct_1,8.0,BYN,tag_1,Expense,2025-08-01
2025-08-15,Job,acct_1,40.0,BYN,tag_2,Income,2025-08-01
2025-08-15,Job,acct_1,48.0,BYN,tag_1,Income,2025-08-01
2025-08-15,Job,acct_1,31.0,BYN,tag_8,Income,2025-08-01
2025-08-15,Groceries,acct_3,0.0,BYN,tag_1,Expense,2025-08-01
2025-08-15,Groceries,acct_1,28.0,BYN,tag_1,Expense,2025-08-01
2025-08-15,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-15,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-08-01
2025-08-15,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-15,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-16,Second work,acct_1,167.0,BYN,2th_work,Income,2025-08-01
2025-08-16,Gifts,acct_1,8.0,BYN,tag_1,Expense,2025-08-01
2025-08-16,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-08-01
2025-08-17,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-08-01
2025-08-17,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-08-01
2025-08-17,Leisure,acct_1,10.0,BYN,tag_1,Expense,2025-08-01
2025-08-17,Cafe,acct_1,21.0,BYN,tag_1,Expense,2025-08-01
2025-08-18,Deposit interest,acct_4,88.0,BYN,tag_4,Income,2025-08-01
2025-08-18,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-18,Job,acct_1,25.0,BYN,tag_3,Income,2025-08-01
2025-08-19,Bought for myself,acct_1,64.0,BYN,tag_1,Expense,2025-08-01
2025-08-19,Public transport,acct_1,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-20,Job,acct_1,24.0,BYN,tag_1,Income,2025-08-01
2025-08-20,Job,acct_2,48.0,BYN,tag_8,Income,2025-08-01
2025-08-20,Taxi,acct_1,8.0,BYN,tag_1,Expense,2025-08-01
2025-08-20,Leisure,acct_1,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-20,Cafe,acct_3,8.0,BYN,tag_1,Expense,2025-08-01
2025-08-20,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-21,Gift,acct_1,21.0,BYN,tag_4,Income,2025-08-01
2025-08-21,Groceries,acct_3,5.0,BYN,tag_1,Expense,2025-08-01
2025-08-22,Groceries,acct_3,2.0,BYN,tag_1,Expense,2025-08-01
2025-08-22,Groceries,acct_3,7.0,BYN,tag_1,Expense,2025-08-01
2025-08-22,Groceries,acct_3,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-22,Job,acct_1,36.0,BYN,tag_2,Income,2025-08-01
2025-08-22,Job,acct_2,39.0,BYN,tag_8,Income,2025-08-01
2025-08-22,Second work,acct_1,226.0,BYN,2th_work,Income,2025-08-01
2025-08-22,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-22,Leisure,acct_1,20.0,BYN,tag_1,Expense,2025-08-01
2025-08-22,Job,acct_1,12.0,BYN,tag_1,Income,2025-08-01
2025-08-22,Groceries,acct_3,3.0,BYN,tag_1,Expense,2025-08-01
2025-08-23,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-23,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-23,Groceries,acct_1,59.0,BYN,tag_1,Expense,2025-08-01
2025-08-25,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-25,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-25,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-25,Job,acct_1,40.0,BYN,tag_3,Income,2025-08-01
2025-08-25,Groceries,acct_3,3.0,BYN,tag_1,Expense,2025-08-01
2025-08-25,Job,acct_1,33.0,BYN,tag_8,Income,2025-08-01
2025-08-26,Job,acct_1,38.0,BYN,tag_1,Income,2025-08-01
2025-08-26,Job,acct_1,23.0,BYN,tag_2,Income,2025-08-01
2025-08-26,Groceries,acct_3,2.0,BYN,tag_1,Expense,2025-08-01
2025-08-26,Groceries,acct_3,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-26,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-26,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-27,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-08-01
2025-08-27,Cafe,acct_3,12.0,BYN,tag_1,Expense,2025-08-01
2025-08-27,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-27,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-27,Job,acct_2,26.0,BYN,tag_8,Income,2025-08-01
2025-08-28,Leisure,acct_1,107.0,BYN,tag_1,Expense,2025-08-01
2025-08-28,Gifts,acct_1,10.0,BYN,tag_1,Expense,2025-08-01
2025-08-28,Second work,acct_2,59.0,BYN,tag_4,Income,2025-08-01
2025-08-28,Second work,acct_1,547.0,BYN,2th_work,Income,2025-08-01
2025-08-28,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-08-01
2025-08-28,Gifts,acct_1,35.0,BYN,tag_1,Expense,2025-08-01
2025-08-28,Public transport,acct_2,2.0,BYN,tag_4,Expense,2025-08-01
2025-08-29,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-08-01
2025-08-29,Job,acct_2,46.0,BYN,tag_8,Income,2025-08-01
2025-08-30,Second work,acct_1,215.0,BYN,2th_work,Income,2025-08-01
2025-08-30,Gift,acct_1,10.0,BYN,tag_4,Income,2025-08-01
2025-08-30,Public transport,acct_1,10.0,BYN,tag_1,Expense,2025-08-01
2025-08-30,Bought for myself,acct_1,11.0,BYN,tag_1,Expense,2025-08-01
2025-08-30,Cafe,acct_1,19.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Cafe,acct_1,9.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Groceries,acct_1,9.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Leisure,acct_1,11.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Public transport,acct_1,10.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Taxi,acct_1,17.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Cafe,acct_1,56.0,BYN,tag_1,Expense,2025-08-01
2025-08-31,Cafe,acct_1,14.0,BYN,tag_1,Expense,2025-08-01
2025-09-01,Second work,acct_1,373.0,BYN,2th_work,Income,2025-09-01
2025-09-01,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-09-01
2025-09-01,Leisure,acct_1,18.0,BYN,tag_1,Expense,2025-09-01
2025-09-01,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-09-01
2025-09-02,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-09-01
2025-09-02,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-09-01
2025-09-03,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-09-01
2025-09-03,Cafe,acct_1,5.0,BYN,tag_1,Expense,2025-09-01
2025-09-03,Public transport,acct_2,2.0,BYN,tag_1,Expense,2025-09-01
2025-09-03,Job,acct_1,41.0,BYN,tag_1,Income,2025-09-01
2025-09-03,Public transport,acct_1,5.0,BYN,tag_1,Expense,2025-09-01
2025-09-04,Second work,acct_1,58.0,BYN,tag_4,Income,2025-09-01
2025-09-04,Groceries,acct_1,13.0,BYN,tag_1,Expense,2025-09-01
2025-09-05,Gifts,acct_1,4.0,BYN,tag_1,Expense,2025-09-01
2025-09-05,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-05,Cafe,acct_1,4.0,BYN,tag_1,Expense,2025-09-01
2025-09-05,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-09-01
2025-09-06,Groceries,acct_1,4.0,BYN,tag_1,Expense,2025-09-01
2025-09-06,Taxi,acct_1,21.0,BYN,tag_1,Expense,2025-09-01
2025-09-06,Public transport,acct_2,1.0,BYN,tag_4,Expense,2025-09-01
2025-09-06,Public transport,acct_2,2.0,BYN,tag_1,Expense,2025-09-01
2025-09-06,Job,acct_1,24.0,BYN,tag_1,Income,2025-09-01
2025-09-06,Cafe,acct_1,12.0,BYN,tag_1,Expense,2025-09-01
2025-09-06,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-06,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-06,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-09-01
2025-09-06,Taxi,acct_1,9.0,BYN,tag_1,Expense,2025-09-01
2025-09-06,Job,acct_1,41.0,BYN,tag_2,Income,2025-09-01
2025-09-06,Job,acct_1,10.0,BYN,tag_3,Income,2025-09-01
2025-09-07,Job,acct_1,65.0,BYN,tag_6,Income,2025-09-01
2025-09-07,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-09-01
2025-09-07,Taxi,acct_1,14.0,BYN,tag_1,Expense,2025-09-01
2025-09-08,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-09-01
2025-09-08,University,acct_1,18.0,BYN,tag_1,Expense,2025-09-01
2025-09-08,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-09-01
2025-09-09,Job,acct_1,50.0,BYN,tag_1,Income,2025-09-01
2025-09-09,Second work,acct_1,159.0,BYN,2th_work,Income,2025-09-01
2025-09-09,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-09,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-09-01
2025-09-09,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-09,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-09,Groceries,acct_1,6.0,BYN,tag_1,Expense,2025-09-01
2025-09-10,Public transport,acct_2,1.0,BYN,tag_1,Expense,2025-09-01
2025-09-10,Cafe,acct_1,10.0,BYN,tag_1,Expense,2025-09-01
2025-09-10,Groceries,acct_1,5.0,BYN,tag_1,Expense,2025-09-01
2025-09-11,Gift,acct_3,31.0,BYN,tag_4,Income,2025-09-01
2025-09-11,Second work,acct_1,8.0,BYN,tag_4,Income,2025-09-01
2025-09-11,Groceries,acct_1,11.0,BYN,tag_1,Expense,2025-09-01
2025-09-11,Debt return / Borrowed money,acct_1,384.0,BYN,tag_4,Income,2025-09-01
2025-09-11,Loan given,acct_1,431.0,BYN,tag_1,Expense,2025-09-01
2025-09-11,Public transport,acct_2,2.0,BYN,tag_2,Expense,2025-09-01
2025-09-11,Public transport,acct_2,2.0,BYN,tag_1,Expense,2025-09-01
2025-09-11,Cafe,acct_1,11.0,BYN,tag_1,Expense,2025-09-01
2025-09-12,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-12,Second work,acct_1,67.0,BYN,tag_4,Income,2025-09-01
2025-09-12,Public transport,acct_2,1.0,BYN,tag_2,Expense,2025-09-01
2025-09-13,Job,acct_1,9.0,BYN,tag_3,Income,2025-09-01
